-- Merging decision tree log ---
manifest
ADDED from D:\StudioProjects\HelpyCar\app\src\main\AndroidManifest.xml:2:1-112:12
	package
		ADDED from D:\StudioProjects\HelpyCar\app\src\main\AndroidManifest.xml:3:5-32
		INJECTED from D:\StudioProjects\HelpyCar\app\src\main\AndroidManifest.xml
		INJECTED from D:\StudioProjects\HelpyCar\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from D:\StudioProjects\HelpyCar\app\src\main\AndroidManifest.xml:5:5-30
	android:versionCode
		ADDED from D:\StudioProjects\HelpyCar\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from D:\StudioProjects\HelpyCar\app\src\main\AndroidManifest.xml
		INJECTED from D:\StudioProjects\HelpyCar\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\StudioProjects\HelpyCar\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from D:\StudioProjects\HelpyCar\app\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-vision:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
	android:label
		ADDED from D:\StudioProjects\HelpyCar\app\src\main\AndroidManifest.xml:34:9-41
	android:allowBackup
		ADDED from D:\StudioProjects\HelpyCar\app\src\main\AndroidManifest.xml:32:9-35
	android:icon
		ADDED from D:\StudioProjects\HelpyCar\app\src\main\AndroidManifest.xml:33:9-38
	android:theme
		ADDED from D:\StudioProjects\HelpyCar\app\src\main\AndroidManifest.xml:35:9-52
meta-data#com.google.android.gms.version
ADDED from D:\StudioProjects\HelpyCar\app\src\main\AndroidManifest.xml:37:9-39:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from D:\StudioProjects\HelpyCar\app\src\main\AndroidManifest.xml:39:13-66
	android:name
		ADDED from D:\StudioProjects\HelpyCar\app\src\main\AndroidManifest.xml:38:13-58
meta-data#com.google.android.maps.v2.API_KEY
ADDED from D:\StudioProjects\HelpyCar\app\src\main\AndroidManifest.xml:40:9-42:71
	android:value
		ADDED from D:\StudioProjects\HelpyCar\app\src\main\AndroidManifest.xml:42:13-68
	android:name
		ADDED from D:\StudioProjects\HelpyCar\app\src\main\AndroidManifest.xml:41:13-62
activity#cl.osare.helpycar.SplashScreenActivity
ADDED from D:\StudioProjects\HelpyCar\app\src\main\AndroidManifest.xml:44:9-51:20
	android:label
		ADDED from D:\StudioProjects\HelpyCar\app\src\main\AndroidManifest.xml:46:13-45
	android:name
		ADDED from D:\StudioProjects\HelpyCar\app\src\main\AndroidManifest.xml:45:13-49
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from D:\StudioProjects\HelpyCar\app\src\main\AndroidManifest.xml:47:13-50:29
action#android.intent.action.MAIN
ADDED from D:\StudioProjects\HelpyCar\app\src\main\AndroidManifest.xml:48:17-69
	android:name
		ADDED from D:\StudioProjects\HelpyCar\app\src\main\AndroidManifest.xml:48:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\StudioProjects\HelpyCar\app\src\main\AndroidManifest.xml:49:17-77
	android:name
		ADDED from D:\StudioProjects\HelpyCar\app\src\main\AndroidManifest.xml:49:27-74
activity#cl.osare.helpycar.RegisterActivity
ADDED from D:\StudioProjects\HelpyCar\app\src\main\AndroidManifest.xml:53:9-56:20
	android:label
		ADDED from D:\StudioProjects\HelpyCar\app\src\main\AndroidManifest.xml:55:13-60
	android:name
		ADDED from D:\StudioProjects\HelpyCar\app\src\main\AndroidManifest.xml:54:13-45
activity#cl.osare.helpycar.MainActivity
ADDED from D:\StudioProjects\HelpyCar\app\src\main\AndroidManifest.xml:58:9-62:20
	android:screenOrientation
		ADDED from D:\StudioProjects\HelpyCar\app\src\main\AndroidManifest.xml:61:13-49
	android:label
		ADDED from D:\StudioProjects\HelpyCar\app\src\main\AndroidManifest.xml:60:13-45
	android:name
		ADDED from D:\StudioProjects\HelpyCar\app\src\main\AndroidManifest.xml:59:13-41
activity#cl.osare.helpycar.MenuActivity
ADDED from D:\StudioProjects\HelpyCar\app\src\main\AndroidManifest.xml:64:9-72:20
	android:label
		ADDED from D:\StudioProjects\HelpyCar\app\src\main\AndroidManifest.xml:66:13-45
	android:parentActivityName
		ADDED from D:\StudioProjects\HelpyCar\app\src\main\AndroidManifest.xml:67:13-55
	android:name
		ADDED from D:\StudioProjects\HelpyCar\app\src\main\AndroidManifest.xml:65:13-41
meta-data#android.support.PARENT_ACTIVITY
ADDED from D:\StudioProjects\HelpyCar\app\src\main\AndroidManifest.xml:69:13-71:66
	android:value
		ADDED from D:\StudioProjects\HelpyCar\app\src\main\AndroidManifest.xml:71:17-63
	android:name
		ADDED from D:\StudioProjects\HelpyCar\app\src\main\AndroidManifest.xml:70:17-63
activity#cl.osare.helpycar.ListMenuActivity
ADDED from D:\StudioProjects\HelpyCar\app\src\main\AndroidManifest.xml:74:9-95:20
	android:label
		ADDED from D:\StudioProjects\HelpyCar\app\src\main\AndroidManifest.xml:76:13-45
	android:parentActivityName
		ADDED from D:\StudioProjects\HelpyCar\app\src\main\AndroidManifest.xml:78:13-55
	android:launchMode
		ADDED from D:\StudioProjects\HelpyCar\app\src\main\AndroidManifest.xml:77:13-43
	android:name
		ADDED from D:\StudioProjects\HelpyCar\app\src\main\AndroidManifest.xml:75:13-45
intent-filter#android.intent.action.SEARCH
ADDED from D:\StudioProjects\HelpyCar\app\src\main\AndroidManifest.xml:84:13-86:29
action#android.intent.action.SEARCH
ADDED from D:\StudioProjects\HelpyCar\app\src\main\AndroidManifest.xml:85:17-71
	android:name
		ADDED from D:\StudioProjects\HelpyCar\app\src\main\AndroidManifest.xml:85:25-68
intent-filter#android.intent.action.VIEW
ADDED from D:\StudioProjects\HelpyCar\app\src\main\AndroidManifest.xml:88:13-90:29
action#android.intent.action.VIEW
ADDED from D:\StudioProjects\HelpyCar\app\src\main\AndroidManifest.xml:89:17-69
	android:name
		ADDED from D:\StudioProjects\HelpyCar\app\src\main\AndroidManifest.xml:89:25-66
meta-data#android.app.searchable
ADDED from D:\StudioProjects\HelpyCar\app\src\main\AndroidManifest.xml:92:13-94:54
	android:resource
		ADDED from D:\StudioProjects\HelpyCar\app\src\main\AndroidManifest.xml:94:17-51
	android:name
		ADDED from D:\StudioProjects\HelpyCar\app\src\main\AndroidManifest.xml:93:17-54
activity#cl.osare.helpycar.LocalActivity
ADDED from D:\StudioProjects\HelpyCar\app\src\main\AndroidManifest.xml:97:9-105:20
	android:label
		ADDED from D:\StudioProjects\HelpyCar\app\src\main\AndroidManifest.xml:99:13-45
	android:parentActivityName
		ADDED from D:\StudioProjects\HelpyCar\app\src\main\AndroidManifest.xml:100:13-55
	android:name
		ADDED from D:\StudioProjects\HelpyCar\app\src\main\AndroidManifest.xml:98:13-42
activity#com.google.android.gms.ads.AdActivity
ADDED from D:\StudioProjects\HelpyCar\app\src\main\AndroidManifest.xml:107:9-109:64
MERGED from [com.google.android.gms:play-services-ads:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from D:\StudioProjects\HelpyCar\app\src\main\AndroidManifest.xml:108:13-122
	android:theme
		ADDED from D:\StudioProjects\HelpyCar\app\src\main\AndroidManifest.xml:109:13-61
	android:name
		ADDED from D:\StudioProjects\HelpyCar\app\src\main\AndroidManifest.xml:107:19-71
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:30:19-91
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:21:9-29:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:23:17-40
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:24:17-63
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:22:17-48
intent-filter#android.intent.category.DEFAULT+com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:25:13-28:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:26:17-89
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:26:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:27:17-75
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:27:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:21:9-24:46
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:23:19-52
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:24:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:22:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:21:19-72
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:28:9-31:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:31:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:29:13-62
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:21:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:21:22-79
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:24:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:24:22-65
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:28:7-31:37
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:28:7-31:37
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:29:11-76
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:31:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:33:7-39:18
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:41:7-44:37
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:41:7-44:37
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:43:11-33
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:44:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\StudioProjects\HelpyCar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:42:11-82
